 	File: D:\HumanV1\Marc\DAT\MW-KN-2010-07-02-0000.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
102	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  44
102	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
102	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
 								100	100	0
103	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  45
103	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  45
103	 3	Snd1	 180	 116	   -2	  942	  55	 399	   0	  45
103	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  45
103	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  45
103	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
103	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
 								100	100	0
104	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  46
104	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  46
104	 3	Snd1	 180	 117	   -2	  942	  55	 399	   0	  46
104	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  46
104	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  46
104	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
104	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
 								100	100	0
105	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  47
105	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  47
105	 3	Snd1	 180	 118	   -2	  942	  55	 399	   0	  47
105	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  47
105	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  47
105	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
105	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
 								100	100	0
106	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  48
106	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  48
106	 3	Snd1	 180	 119	   -2	  942	  55	 399	   0	  48
106	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  48
106	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  48
106	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
106	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
 								100	100	0
107	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  49
107	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  49
107	 3	Snd1	 180	 120	   -2	  942	  55	 399	   0	  49
107	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  49
107	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  49
107	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
107	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
 								100	100	0
108	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  50
108	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  50
108	 3	Snd1	 180	 121	   -2	  942	  55	 399	   0	  50
108	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  50
108	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  50
108	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
108	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
 								100	100	0
109	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  51
109	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  51
109	 3	Snd1	 180	 122	   -2	  942	  55	 399	   0	  51
109	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  51
109	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  51
109	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
109	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
 								100	100	0
110	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  52
110	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  52
110	 3	Snd1	 180	 123	   -2	  942	  55	 399	   0	  52
110	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  52
110	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  52
110	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
110	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
 								100	100	0
111	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  53
111	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  53
111	 3	Snd1	 180	 124	   -2	  942	  55	 399	   0	  53
111	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  53
111	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  53
111	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
111	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
 								100	100	0
112	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  54
112	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  54
112	 3	Snd1	 180	 125	   -2	  942	  55	 399	   0	  54
112	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  54
112	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  54
112	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
112	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
 								100	100	0
113	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  55
113	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  55
113	 3	Snd1	 180	 126	   -2	  942	  55	 399	   0	  55
113	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  55
113	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  55
113	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
113	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
 								100	100	0
114	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  56
114	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  56
114	 3	Snd1	 180	 127	   -2	  942	  55	 399	   0	  56
114	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  56
114	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  56
114	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
114	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
 								100	100	0
115	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  57
115	 2	 Led	 180	 113	   -3	    2	 255	   1	 NaN	  57
115	 3	Snd1	 180	 128	   -2	  942	  55	 399	   0	  57
115	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  57
115	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  57
115	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
115	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
 								100	100	0
116	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  58
116	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  58
116	 3	Snd1	 180	 129	   -2	  942	  55	 399	   0	  58
116	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  58
116	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  58
116	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
116	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
 								100	100	0
117	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   1
117	 2	Snd1	   0	   1	   -1	  942	  55	 399	   0	   1
117	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   1
117	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   1
117	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
117	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
 								100	100	0
118	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   2
118	 2	Snd1	   0	   2	   -1	  942	  55	 399	   0	   2
118	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   2
118	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   2
118	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
118	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
 								100	100	0
119	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   3
119	 2	Snd1	   0	   3	   -1	  942	  55	 399	   0	   3
119	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   3
119	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   3
119	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
119	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
 								100	100	0
120	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   4
120	 2	Snd1	   0	   4	   -1	  942	  55	 399	   0	   4
120	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   4
120	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   4
120	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
120	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
 								100	100	0
121	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   5
121	 2	Snd1	   0	   5	   -1	  943	  55	 399	   0	   5
121	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	   5
121	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   5
121	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
121	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
 								100	100	0
122	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   6
122	 2	Snd1	   0	   6	   -1	  942	  55	 399	   0	   6
122	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   6
122	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   6
122	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
122	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
 								100	100	0
123	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   7
123	 2	Snd1	   0	   7	   -1	  942	  55	 399	   0	   7
123	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   7
123	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   7
123	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
123	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
 								100	100	0
124	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   8
124	 2	Snd1	   0	   8	   -1	  942	  55	 399	   0	   8
124	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   8
124	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   8
124	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
124	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
 								100	100	0
125	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   9
125	 2	Snd1	   0	   9	   -1	  942	  55	 399	   0	   9
125	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   9
125	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   9
125	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
125	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
 								100	100	0
126	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  10
126	 2	Snd1	   0	  10	   -1	  942	  55	 399	   0	  10
126	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  10
126	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  10
126	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
126	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
 								100	100	0
127	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  11
127	 2	Snd1	   0	  11	   -1	  942	  55	 399	   0	  11
127	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  11
127	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  11
127	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
127	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
 								100	100	0
128	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  12
128	 2	Snd1	   0	  12	   -1	  942	  55	 399	   0	  12
128	 3	Snd2	   0	  13	   -1	  943	  55	 300	   0	  12
128	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  12
128	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
128	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
 								100	100	0
129	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  13
129	 2	Snd1	   0	  13	   -1	  942	  55	 399	   0	  13
129	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  13
129	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  13
129	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
129	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
 								100	100	0
130	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  14
130	 2	Snd1	   0	  14	   -1	  942	  55	 399	   0	  14
130	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  14
130	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  14
130	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
130	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
 								100	100	0
131	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  15
131	 2	Snd1	   0	  15	   -1	  943	  55	 399	   0	  15
131	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  15
131	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  15
131	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
131	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
 								100	100	0
132	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  16
132	 2	Snd1	   0	  16	   -1	  942	  55	 399	   0	  16
132	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  16
132	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  16
132	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
132	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
 								100	100	0
133	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  17
133	 2	Snd1	   0	  17	   -1	  942	  55	 399	   0	  17
133	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  17
133	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  17
133	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
133	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
 								100	100	0
134	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  18
134	 2	Snd1	   0	  18	   -1	  942	  55	 399	   0	  18
134	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  18
134	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  18
134	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
134	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
 								100	100	0
135	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  19
135	 2	Snd1	   0	  19	   -1	  942	  55	 399	   0	  19
135	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  19
135	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  19
135	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
135	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
 								100	100	0
136	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  20
136	 2	Snd1	   0	  20	   -1	  942	  55	 399	   0	  20
136	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  20
136	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  20
136	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
136	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
 								100	100	0
137	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  21
137	 2	Snd1	   0	  21	   -1	  942	  55	 399	   0	  21
137	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  21
137	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  21
137	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
137	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
 								100	100	0
138	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  22
138	 2	Snd1	   0	  22	   -1	  942	  55	 399	   0	  22
138	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  22
138	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  22
138	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
138	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
 								100	100	0
139	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  23
139	 2	Snd1	   0	  23	   -1	  943	  55	 399	   0	  23
139	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  23
139	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  23
139	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
139	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
 								100	100	0
140	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  24
140	 2	Snd1	   0	  24	   -1	  942	  55	 399	   0	  24
140	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  24
140	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  24
140	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
140	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
 								100	100	0
141	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  25
141	 2	Snd1	   0	  25	   -1	  942	  55	 399	   0	  25
141	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  25
141	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  25
141	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
141	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
 								100	100	0
142	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  26
142	 2	Snd1	   0	  26	   -1	  942	  55	 399	   0	  26
142	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  26
142	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  26
142	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
142	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
 								100	100	0
143	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  27
143	 2	Snd1	   0	  27	   -1	  942	  55	 399	   0	  27
143	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  27
143	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  27
143	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
143	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
 								100	100	0
144	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  28
144	 2	Snd1	   0	  28	   -1	  943	  55	 399	   0	  28
144	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  28
144	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  28
144	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
144	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
 								100	100	0
145	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  29
145	 2	Snd1	   0	  29	   -1	  943	  55	 399	   0	  29
145	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  29
145	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  29
145	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
145	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
 								100	100	0
146	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  30
146	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  30
146	 3	Snd1	 180	 101	   -2	  942	  55	 399	   0	  30
146	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  30
146	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  30
146	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
146	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
 								100	100	0
147	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  31
147	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  31
147	 3	Snd1	 180	 102	   -2	  942	  55	 399	   0	  31
147	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  31
147	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  31
147	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
147	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
 								100	100	0
148	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  32
148	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  32
148	 3	Snd1	 180	 103	   -2	  942	  55	 399	   0	  32
148	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  32
148	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  32
148	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
148	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
 								100	100	0
149	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  33
149	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  33
149	 3	Snd1	 180	 104	   -2	  942	  55	 399	   0	  33
149	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  33
149	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  33
149	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
149	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
 								100	100	0
150	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  34
150	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  34
150	 3	Snd1	 180	 105	   -2	  942	  55	 399	   0	  34
150	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  34
150	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  34
150	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
150	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
 								100	100	0
151	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  35
151	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  35
151	 3	Snd1	 180	 106	   -2	  942	  55	 399	   0	  35
151	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  35
151	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  35
151	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
151	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
 								100	100	0
152	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  36
152	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  36
152	 3	Snd1	 180	 107	   -2	  942	  55	 399	   0	  36
152	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  36
152	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  36
152	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
152	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
 								100	100	0
153	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  37
153	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  37
153	 3	Snd1	 180	 108	   -2	  942	  55	 399	   0	  37
153	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  37
153	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  37
153	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
153	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
 								100	100	0
154	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  38
154	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  38
154	 3	Snd1	 180	 109	   -2	  942	  55	 399	   0	  38
154	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  38
154	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  38
154	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
154	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
